          1.35130724e-02, 8.61550681e-03, 8.10643472e-03, 1.57477390e-02,
          1.67922258e-01, 1.71368703e-01, 5.13591617e-02, 4.16011177e-02,
          1.09274648e-01, 8.07808861e-02, 8.72755796e-02, 7.31744543e-02,
          9.10719261e-02, 9.01674479e-02, 5.99808395e-02, 2.42763981e-01,
          1.73963204e-01, 1.32534489e-01, 1.27171978e-01, 1.17593944e-01,
          1.01671986e-01, 1.89842582e-01, 4.21162024e-02, 6.76492006e-02,
          5.87493274e-03, 7.18176439e-02, 1.27017915e-01, 3.69971216e-01,
          1.11536652e-01, 9.24228597e-03, 0., 0., 1.07728928e-01,
          6.58528581e-02, 8.84952620e-02, 5.45375049e-02, 1.49410158e-01,
          5.52099943e-02, 1.06847167e-01, 9.70917791e-02, 3.89698930e-02,
          9.98090953e-02, 2.11577848e-01, 1.63174927e-01, 1.93763405e-01,
          2.37717226e-01, 9.65515077e-02, 7.82986805e-02, 1.58053070e-01,
          1.00788392e-01, 1.65979192e-01, 1.84559911e-01 ]
      - [ 1.16400503e-01, 3.82224768e-01, 1.25563800e-01, 0.,
          6.85395487e-03, 0., 9.66008566e-03, 0., 4.29252582e-03,
          6.11618608e-02, 1.06192447e-01, 0., 7.02225864e-02,
          7.71105140e-02, 1.32366717e-02, 5.39756520e-03, 1.58049434e-01,
          2.12153703e-01, 7.82221407e-02, 6.55036867e-02, 7.97293708e-02,
          1.05128728e-01, 4.89777625e-02, 9.87833291e-02, 3.84488888e-02,
          1.14149079e-01, 0., 1.91860542e-01, 1.31452709e-01,
          2.55070448e-01, 1.46091074e-01, 1.62003815e-01, 7.02310205e-02,
          2.04237923e-02, 1.36204302e-01, 1.21693425e-01, 8.98979530e-02,
          7.56300539e-02, 1.35903820e-01, 3.66152048e-01, 8.20578784e-02,
          1.10222297e-02, 0., 0., 0., 0., 6.33348152e-02, 8.15407112e-02,
          1.31597161e-01, 6.52654171e-02, 3.37784775e-02, 1.20693231e-02,
          6.07054820e-03, 3.00685968e-02, 2.29707390e-01, 1.78555787e-01,
          2.46509627e-01, 2.07476571e-01, 8.74298438e-02, 5.39756520e-03,
          8.92545059e-02, 1.23429403e-01, 1.81237742e-01, 9.25603732e-02 ]
      - [ 2.26090923e-01, 3.68838280e-01, 4.15388457e-02, 7.14393286e-03,
          0., 0., 0., 7.14393286e-03, 3.44204493e-02, 1.15231380e-01,
          1.08796068e-01, 7.14393286e-03, 9.44768041e-02, 0.,
          7.31416643e-02, 0., 1.50008798e-01, 1.22198336e-01,
          1.26382276e-01, 7.72137791e-02, 7.53584579e-02, 1.07250392e-01,
          7.75949657e-02, 1.30651057e-01, 1.25481844e-01, 5.85113978e-03,
          0., 1.11952044e-01, 2.83557624e-01, 1.47202134e-01,
          1.47722065e-01, 2.30156317e-01, 5.43454140e-02, 4.99199517e-02,
          2.02845652e-02, 6.41454291e-03, 0., 0., 1.48734003e-02,
          3.84891242e-01, 1.28303185e-01, 0., 0., 0., 6.41454291e-03,
          4.69448306e-02, 7.48658553e-02, 9.47604328e-02, 1.25641525e-01,
          8.01763386e-02, 6.39045015e-02, 0., 6.45420933e-03,
          1.49400279e-01, 1.83636695e-01, 2.35788405e-01, 1.97624549e-01,
          1.35879114e-01, 1.44697577e-01, 5.56402393e-02, 0.,
          9.43530053e-02, 1.75714031e-01, 1.36767253e-01 ]
      - [ 1.21012956e-01, 3.63741159e-01, 5.58916293e-02, 5.29271550e-03,
          9.41192731e-03, 1.90661978e-02, 9.36450996e-03, 0.,
          8.41828343e-03, 7.40918815e-02, 3.52206975e-02, 1.03943802e-01,
          6.76237466e-03, 0., 1.13729136e-02, 9.16725211e-03,
          2.20173940e-01, 1.68657318e-01, 0., 6.97191209e-02,
          1.05823062e-01, 8.98880437e-02, 8.79718438e-02, 0.,
          1.42214015e-01, 8.98824111e-02, 0., 0., 2.89850920e-01,
          1.58433810e-01, 1.12671256e-01, 1.14882633e-01, 7.43482709e-02,
          1.66252226e-01, 1.27453461e-01, 0., 1.11614577e-01,
          9.98248234e-02, 1.54538438e-01, 3.53580445e-01, 8.06518123e-02,
          7.91445561e-03, 0., 0., 5.63599020e-02, 9.36439782e-02,
          6.38847500e-02, 0., 1.71299696e-01, 6.65264055e-02,
          9.63663608e-02, 6.15033880e-02, 0., 3.50424349e-02,
          2.15065360e-01, 2.30889067e-01, 2.09110975e-01, 2.25333348e-01,
          6.00166470e-02, 0., 0., 7.50198960e-02, 2.07228035e-01,
          1.47462308e-01 ]
      - [ 2.10561663e-01, 3.38583112e-01, 8.99170563e-02, 0.,
          8.44503567e-03, 6.73704548e-03, 6.63570780e-03, 4.96134860e-03,
          9.28598270e-02, 1.16153985e-01, 9.87315699e-02, 6.82586730e-02,
          5.57994284e-03, 0., 8.12704861e-03, 8.01906735e-03,
          1.66027844e-01, 2.07775876e-01, 1.02856070e-01, 7.46878311e-02,
          7.42878690e-02, 1.01834014e-01, 8.08881372e-02, 4.01339047e-02,
          1.33671477e-01, 1.12526849e-01, 0., 2.17853442e-01,
          2.16988087e-01, 1.26506358e-01, 1.33978099e-01, 1.13923714e-01,
          9.09675732e-02, 1.01972379e-01, 2.27563512e-02, 0., 0.,
          4.15746011e-02, 1.42293513e-01, 2.77760208e-01, 2.44543478e-01,
          6.41434416e-02, 2.81651355e-02, 0., 6.67666271e-02,
          9.73332748e-02, 7.15298057e-02, 1.23516254e-01, 1.77167773e-01,
          1.18174404e-01, 1.16408035e-01, 0., 3.60718891e-02,
          1.51590630e-01, 1.63238823e-01, 2.02947810e-01, 1.64221138e-01,
          2.47801229e-01, 2.96907984e-02, 2.20336858e-02, 1.10627517e-01,
          1.19218744e-01, 5.14071099e-02, 1.61063239e-01 ]
      - [ 5.16382121e-02, 3.78362119e-01, 1.07711166e-01, 5.22249378e-03,
          4.15329635e-03, 0., 3.49249225e-03, 5.22249378e-03,
          1.98709294e-02, 6.88900128e-02, 1.13810539e-01, 5.22249378e-03,
          1.06547549e-02, 0., 1.15832863e-02, 7.38572190e-03,
          1.22413240e-01, 2.23664239e-01, 3.07442360e-02, 0.,
          1.04605779e-01, 9.72039849e-02, 9.75539163e-02, 1.07386410e-01,
          0., 1.02950469e-01, 7.38551915e-02, 6.46828786e-02,
          2.93982506e-01, 1.45130023e-01, 1.29002392e-01, 1.07254691e-01,
          8.22310746e-02, 1.15757614e-01, 1.32627398e-01, 0.,
          8.89893323e-02, 8.48014355e-02, 1.84731960e-01, 3.16233724e-01,
          1.64945364e-01, 8.55482370e-03, 0., 8.00092220e-02,
          7.04192147e-02, 7.81339929e-02, 9.26905870e-02, 5.79829440e-02,
          1.50565743e-01, 1.04815193e-01, 9.64686871e-02, 6.57786503e-02,
          3.70350070e-02, 1.53718859e-01, 1.27939194e-01, 2.00059354e-01,
          1.64048448e-01, 2.66070485e-01, 7.55314678e-02, 0.,
          1.11626022e-01, 1.56562522e-01, 1.90923512e-01, 1.07668616e-01 ]
      - [ 2.07582071e-01, 3.71134460e-01, 8.10636505e-02, 0.,
          7.72201689e-03, 6.10186625e-03, 0., 5.13103744e-03,
          7.72201689e-03, 1.57166779e-01, 5.04433028e-02, 1.03419326e-01,
          6.23658523e-02, 6.10186625e-03, 1.29403165e-02, 7.25638261e-03,
          1.67032376e-01, 1.81895047e-01, 1.16770051e-01, 3.53661738e-02,
          1.19297519e-01, 8.17538872e-02, 1.01101160e-01, 6.49163648e-02,
          1.10276967e-01, 6.37156963e-02, 0., 1.30072653e-01,
          2.64302462e-01, 1.75552189e-01, 1.57227769e-01, 1.29884526e-01,
          6.88878447e-02, 7.26659819e-02, 1.38443997e-02, 0.,
          2.88907364e-02, 6.96746632e-03, 1.16711169e-01, 3.24085981e-01,
          2.21221179e-01, 4.93188053e-02, 0., 0., 2.79209577e-02,
          6.13290071e-02, 8.64846483e-02, 1.23475708e-01, 1.48618430e-01,
          1.07024238e-01, 2.14602873e-02, 0., 0., 1.74024284e-01,
          1.83236212e-01, 1.47659138e-01, 1.92653745e-01, 2.61268765e-01,
          0., 0., 7.45450780e-02, 9.07285437e-02, 1.74856469e-01,
          7.68213347e-02 ]
      - [ 1.92323267e-01, 3.22542697e-01, 5.33944145e-02, 0.,
          1.18018761e-02, 0., 0., 5.24675846e-03, 8.34518671e-03,
          8.81188661e-02, 4.34413962e-02, 0., 8.89996625e-03, 0.,
          1.11852083e-02, 1.07987262e-02, 1.81870088e-01, 2.11674675e-01,
          2.71859653e-02, 1.14397928e-02, 9.68520716e-02, 8.00517574e-02,
          8.60053450e-02, 0., 8.98359269e-02, 1.20989203e-01,
          3.11269723e-02, 0., 2.99468845e-01, 1.15838751e-01,
          1.38985351e-01, 4.34801579e-02, 7.56839886e-02, 1.36899337e-01,
          1.51316971e-01, 1.08727835e-01, 1.36944160e-01, 2.35633105e-02,
          1.18026286e-01, 3.67805809e-01, 8.51792172e-02, 8.59457068e-03,
          0., 1.02858007e-01, 6.40444756e-02, 0., 8.99565667e-02,
          6.25980124e-02, 1.38765588e-01, 1.00352935e-01, 7.93225840e-02,
          1.25887096e-01, 3.25889960e-02, 1.03559814e-01, 1.89163834e-01,
          2.26579890e-01, 1.68030500e-01, 2.59529978e-01, 0.,
          6.54171109e-02, 3.23207676e-02, 1.61163867e-01, 1.72355473e-01,
          1.65212274e-01 ]
      - [ 2.23276280e-02, 3.82193148e-01, 1.03172556e-01, 7.64118508e-03,
          8.59390851e-03, 9.08695161e-03, 0., 0., 6.07681088e-03,
          7.22859874e-02, 1.09357797e-01, 0., 4.29695426e-03, 0.,
          1.84942875e-02, 7.64118508e-03, 1.65987477e-01, 1.87740251e-01,
          0., 1.03753127e-01, 2.12710518e-02, 6.53787628e-02,
          1.18949294e-01, 0., 1.07247874e-01, 1.02805629e-01,
          7.67085999e-02, 2.65839864e-02, 2.89580941e-01, 1.45238385e-01,
          1.19227119e-01, 1.60139740e-01, 7.08671808e-02, 1.38351887e-01,
          1.52671799e-01, 0., 8.86470824e-02, 7.37569854e-02,
          2.35792831e-01, 3.21986526e-01, 7.42597952e-02, 1.46539696e-02,
          0., 0., 6.66028708e-02, 7.57366419e-02, 5.61026260e-02,
          7.35009387e-02, 1.57158434e-01, 1.10190481e-01, 6.40531927e-02,
          0., 0., 0., 2.20945641e-01, 2.05019429e-01, 1.53476626e-01,
          2.82197893e-01, 8.18610564e-02, 8.72515049e-03, 0.,
          1.44361153e-01, 1.93457618e-01, 1.20396823e-01 ]
      - [ 2.05434173e-01, 3.49003494e-01, 5.45524918e-02, 0.,
          7.05944607e-03, 0., 3.42730293e-03, 5.12501318e-03,
          5.76401362e-03, 1.53493479e-01, 5.79673611e-02, 1.02775045e-01,
          6.06835522e-02, 0., 9.06779151e-03, 8.87678377e-03,
          1.49675369e-01, 1.88383624e-01, 2.47406773e-02, 1.12070046e-01,
          3.97257209e-02, 1.22517303e-01, 1.10697597e-01, 8.91321972e-02,
          8.24814960e-02, 5.93626266e-03, 0., 1.43790290e-01,
          2.74714977e-01, 1.20934941e-01, 7.87025094e-02, 1.81743398e-01,
          1.04787804e-01, 1.35904416e-01, 0., 0., 0., 2.38703042e-02,
          1.16158938e-02, 3.89388025e-01, 1.26611650e-01, 0., 0., 0., 0.,
          6.70718327e-02, 9.05003846e-02, 1.23174176e-01, 1.19717777e-01,
          9.85091701e-02, 8.46424699e-02, 7.66368257e-03, 4.07577306e-03,
          1.65127203e-01, 1.70273036e-01, 1.68489903e-01, 2.21034363e-01,
          1.50921315e-01, 1.70853615e-01, 9.66476500e-02, 5.07869981e-02,
          8.90793130e-02, 2.27279425e-01, 1.13828935e-01 ]
      - [ 1.95842698e-01, 3.56914729e-01, 8.76380131e-03, 5.21098729e-03,
          8.28829128e-03, 0., 7.79224327e-03, 0., 5.86070679e-03,
          7.83298314e-02, 1.16248161e-01, 2.42390465e-02, 1.01510426e-02,
          0., 1.11089507e-02, 8.42256006e-03, 2.01891735e-01,
          1.20373622e-01, 3.41522321e-02, 1.66434180e-02, 9.98760015e-02,
          1.13475256e-01, 5.40981665e-02, 1.03932641e-01, 5.80506697e-02,
          1.14734292e-01, 0., 1.89088479e-01, 2.16082275e-01,
          1.28602952e-01, 1.50504500e-01, 1.32555366e-01, 1.16113253e-01,
          1.20028228e-01, 5.60113974e-02, 0., 4.96638082e-02,
          7.83531293e-02, 1.27504349e-01, 3.71478885e-01, 1.23909265e-01,
          3.48479720e-03, 0., 0., 1.13937378e-01, 7.04017431e-02,
          9.32346061e-02, 5.97794577e-02, 1.41946539e-01, 6.51990548e-02,
          1.14675522e-01, 1.00976303e-01, 0., 6.26470596e-02,
          1.73040956e-01, 2.05806717e-01, 2.35840499e-01, 1.81455940e-01,
          1.01229660e-01, 8.90859738e-02, 1.29108220e-01, 1.67558238e-01,
          1.90198600e-01, 1.15597621e-01 ]
      - [ 2.78117716e-01, 1.86983958e-01, 1.49876192e-01, 1.25409782e-01,
          0., 2.68375222e-02, 5.46322614e-02, 7.19897747e-02,
          6.95131421e-02, 5.23151755e-02, 2.30884384e-02, 3.36342826e-02,
          0., 0., 7.94150401e-03, 9.26528051e-02, 1.65100083e-01,
          1.35861173e-01, 0., 0., 9.06354710e-02, 1.28573686e-01,
          1.58606470e-01, 8.19660798e-02, 6.77470863e-02, 7.77841657e-02,
          1.70257822e-01, 1.10198498e-01, 6.50661960e-02, 1.15404442e-01,
          1.84583157e-01, 2.34558210e-01, 1.20306648e-02, 0., 0.,
          1.57992601e-01, 2.45788977e-01, 2.03033224e-01, 1.97337478e-01,
          7.99005553e-02, 1.36130810e-01, 1.17891423e-01, 1.32520959e-01,
          2.12872460e-01, 4.88641933e-02, 0., 0., 0., 1.10293061e-01,
          1.26154631e-01, 1.15705624e-01, 1.20143972e-01, 0., 0.,
          1.41358063e-01, 1.63954929e-01, 2.27144957e-01, 2.16390908e-01,
          1.13285854e-01, 1.16942711e-01, 1.15016103e-01, 1.21965259e-01,
          1.31081194e-01, 1.38699770e-01 ]
      - [ 2.84520864e-01, 2.27467418e-01, 5.49825840e-02, 5.02678491e-02,
          5.03388904e-02, 9.24954861e-02, 7.30371103e-02, 1.04140759e-01,
          1.51139675e-02, 1.20016441e-01, 1.09954126e-01, 9.04310867e-02,
          0., 0., 3.19070253e-03, 1.23172469e-01, 1.92633346e-01,
          6.21067099e-02, 4.24508899e-02, 1.19008809e-01, 7.08188787e-02,
          1.13319606e-01, 1.29264608e-01, 1.35807067e-01, 8.54195803e-02,
          9.95002687e-02, 1.44020095e-01, 1.19194798e-01, 1.72676235e-01,
          1.40098631e-01, 1.86646283e-01, 1.99850693e-01, 1.65394321e-02,
          0., 0., 8.49415585e-02, 1.84706271e-01, 1.86326087e-01,
          1.67329669e-01, 1.40044481e-01, 1.39522210e-01, 1.05390616e-01,
          1.37103871e-01, 2.16523767e-01, 0., 8.72423202e-02,
          7.04857111e-02, 2.57622357e-02, 1.44632533e-01, 1.43404678e-01,
          6.51925877e-02, 1.16720028e-01, 0., 1.74274482e-02,
          4.34156731e-02, 1.67136312e-01, 2.02379450e-01, 1.92293137e-01,
          1.77329302e-01, 1.76274866e-01, 0., 8.88144672e-02,
          1.62219927e-01, 2.30424441e-02 ]
      - [ 3.15106362e-01, 2.13957742e-01, 8.08578134e-02, 5.96095249e-02,
          1.23180367e-01, 9.01638344e-02, 8.30393508e-02, 9.80830938e-02,
          8.57629627e-03, 8.36391822e-02, 1.51197553e-01, 1.04046330e-01,
          0., 8.78662094e-02, 0., 0., 2.12791428e-01, 7.71109983e-02, 0.,
          1.29389361e-01, 1.32932588e-01, 1.09810211e-01, 1.16553910e-01,
          1.16747826e-01, 7.12921619e-02, 1.11017860e-01, 1.46427289e-01,
          1.08932756e-01, 8.65386948e-02, 2.68079579e-01, 9.08609629e-02,
          1.98274866e-01, 2.65726820e-02, 0., 3.26850973e-02, 0.,
          1.77441448e-01, 1.14788219e-01, 2.23261490e-01, 1.23057373e-01,
          1.73020944e-01, 1.31533533e-01, 8.02494437e-02, 1.51074618e-01,
          1.14196733e-01, 7.74242282e-02, 0., 0., 1.35082036e-01,
          1.16447397e-01, 1.30133286e-01, 0., 0., 0., 1.28909305e-01,
          1.23174161e-01, 1.54325306e-01, 2.32207462e-01, 2.42067903e-01,
          0., 0., 1.26614019e-01, 9.65304524e-02, 6.94079176e-02 ]
      - [ 3.15214872e-01, 1.74450323e-01, 8.14092159e-02, 9.36420411e-02,
          6.80431724e-02, 9.64861736e-02, 8.65355209e-02, 4.35534008e-02,
          4.42527123e-02, 5.83833084e-02, 9.76906121e-02, 1.31670102e-01,
          7.85650611e-02, 0., 3.28924619e-02, 1.17418550e-01,
          1.66115105e-01, 1.44596577e-01, 0., 9.32880193e-02,
          1.34413466e-01, 1.19735904e-01, 1.08176678e-01, 1.10141173e-01,
          1.15425505e-01, 1.33333445e-01, 8.96118432e-02, 0.,
          2.07878172e-01, 2.15412304e-01, 1.46682963e-01, 1.75613955e-01,
          2.16987357e-02, 0., 0., 0., 1.86355799e-01, 1.80314451e-01,
          2.03744188e-01, 1.38591528e-01, 1.53146520e-01, 9.11557004e-02,
          1.50519967e-01, 1.80628836e-01, 0., 8.18454400e-02,
          6.33956641e-02, 0., 9.09992605e-02, 1.30941361e-01,
          7.99914226e-02, 1.06081255e-01, 2.45681405e-02, 0.,
          5.62423933e-03, 1.74977899e-01, 2.11010203e-01, 1.85461327e-01,
          1.87377185e-01, 1.54437050e-01, 0., 7.99287185e-02,
          1.60859227e-01, 1.13922030e-01 ]
      - [ 2.92542338e-01, 2.20052227e-01, 0., 1.09744951e-01,
          1.08997658e-01, 5.67988344e-02, 9.75006670e-02, 9.35779884e-02,
          4.91032451e-02, 1.24506041e-01, 1.31771475e-01, 1.08069181e-01,
          0., 8.08906257e-02, 2.85309330e-02, 1.19640298e-01,
          2.26897970e-01, 6.01622388e-02, 1.21743143e-01, 1.25940874e-01,
          8.06419104e-02, 1.12448387e-01, 1.33234933e-01, 7.38465413e-02,
          1.52649254e-01, 1.30740017e-01, 1.35290682e-01, 0.,
          1.85975149e-01, 1.93213969e-01, 1.69614270e-01, 2.03990728e-01,
          2.74980515e-02, 0., 0., 8.76070261e-02, 1.42441556e-01,
          1.73950449e-01, 2.04144374e-01, 1.21645465e-01, 1.36655882e-01,
          1.17226377e-01, 7.89896995e-02, 2.05397502e-01, 0., 0.,
          6.67307079e-02, 0., 1.37183338e-01, 1.29438818e-01,
          5.69002181e-02, 0., 4.81691631e-03, 0., 5.05583473e-02,
          1.88007623e-01, 1.79725170e-01, 2.35453814e-01, 1.86110839e-01,
          0., 1.75766535e-02, 0., 1.31212011e-01, 7.36941993e-02 ]
      - [ 2.62424260e-01, 2.41194218e-01, 9.47440490e-02, 1.40750915e-01,
          2.81268582e-02, 8.61196145e-02, 8.50183815e-02, 3.39681283e-02,
          6.10058121e-02, 6.72716349e-02, 9.23980325e-02, 7.73599893e-02,
          0., 0., 0., 1.01838440e-01, 1.75816819e-01, 1.23874553e-01,
          6.27479553e-02, 4.83601503e-02, 1.34934977e-01, 1.37084052e-01,
          1.13824613e-01, 1.06628209e-01, 7.63080791e-02, 1.07131004e-01,
          1.22630611e-01, 1.68827802e-01, 8.22747722e-02, 1.88090548e-01,
          1.72133058e-01, 1.74837053e-01, 3.31407189e-02, 0.,
          1.86271258e-02, 1.26186594e-01, 1.91150963e-01, 1.88155219e-01,
          1.95664972e-01, 3.43216546e-02, 1.55379400e-01, 1.55510947e-01,
          1.45991579e-01, 1.31971791e-01, 1.33173883e-01, 3.89426537e-02,
          0., 0., 1.05407916e-01, 9.49884206e-02, 1.01925507e-01,
          1.24768324e-01, 0., 0., 1.20246969e-01, 2.16131195e-01,
          1.96374565e-01, 1.68863684e-01, 1.68045104e-01, 1.36033550e-01,
          7.76052251e-02, 1.13663658e-01, 1.19305864e-01, 1.67504475e-01 ]
      - [ 3.25217456e-01, 1.81033790e-01, 9.06337425e-02, 1.14719652e-01,
          7.61663541e-02, 5.07805385e-02, 5.54840416e-02, 3.77260819e-02,
          3.99435349e-02, 6.41814321e-02, 6.75274879e-02, 9.12716705e-03,
          9.00518149e-03, 0., 3.21445731e-03, 9.42968111e-03,
          2.05541804e-01, 1.16948374e-01, 0., 0., 1.27012298e-01,
          1.18309177e-01, 1.13311380e-01, 1.21100716e-01, 9.18381959e-02,
          9.74302664e-02, 1.96336955e-01, 0., 9.81170312e-02,
          8.19208100e-02, 2.07711801e-01, 2.11937547e-01, 0., 0., 0.,
          1.15898913e-02, 2.07433507e-01, 2.39843607e-01, 1.86854914e-01,
          1.09583817e-01, 1.55174807e-01, 1.28690571e-01, 1.47842318e-01,
          1.79553837e-01, 7.90571123e-02, 3.44477333e-02, 1.87473986e-02,
          0., 1.01189457e-01, 9.56790298e-02, 1.18115641e-01,
          1.66146860e-01, 0., 0., 5.75474240e-02, 1.13841362e-01,
          2.86760330e-01, 1.57424793e-01, 1.87855661e-01, 5.31572774e-02,
          1.24678157e-01, 1.08269811e-01, 1.83442384e-01, 9.39465612e-02 ]
      - [ 3.34404826e-01, 1.98135868e-01, 1.14787770e-02, 6.69331988e-03,
          6.49694353e-02, 9.19770673e-02, 6.34914562e-02, 2.20999550e-02,
          1.03978701e-01, 5.88312186e-02, 9.08574685e-02, 6.93706945e-02,
          5.49339652e-02, 0., 1.15793338e-02, 8.99554789e-03,
          1.36940509e-01, 1.48041442e-01, 1.28539056e-01, 1.34965941e-01,
          1.04079463e-01, 1.65122420e-01, 1.39236555e-01, 5.98145388e-02,
          7.89616704e-02, 7.74051473e-02, 1.88718826e-01, 9.46545824e-02,
          1.11156657e-01, 0., 2.78510779e-01, 1.34890467e-01, 0., 0., 0.,
          0., 1.73819438e-01, 1.80447534e-01, 1.56535968e-01,
          1.84286952e-01, 1.20915353e-01, 1.16610751e-01, 1.18262991e-01,
          1.99840650e-01, 1.53994650e-01, 4.11843210e-02, 4.47609276e-03,
          0., 1.48672670e-01, 1.43864557e-01, 1.30875647e-01,
          4.97921184e-02, 3.76393041e-03, 2.19662581e-02, 1.44244716e-01,
          1.60849243e-01, 2.27749914e-01, 2.29895696e-01, 1.02635615e-01,
          0., 8.02947506e-02, 1.00032151e-01, 1.46107242e-01,
          9.01299641e-02 ]
      - [ 2.98023134e-01, 2.12396756e-01, 4.55453992e-02, 4.35957871e-02,
          1.04394116e-01, 6.39997050e-02, 9.04179364e-02, 0.,
