          1.58830449e-01, 1.14055082e-01, 2.42648609e-02, 0., 0.,
          1.93253919e-01, 2.25378379e-01, 1.30214214e-01, 2.13843271e-01,
          1.91805229e-01, 0., 0., 1.10515645e-02, 1.26137733e-01,
          8.37551057e-02, 1.20034955e-01, 7.90937170e-02, 9.13638249e-02,
          0., 0., 2.13779613e-01, 1.27747253e-01, 1.08621456e-01,
          1.66971624e-01, 2.05604851e-01, 2.58985609e-01, 7.87260458e-02,
          8.77924636e-03, 8.70809332e-02, 6.31380081e-02, 9.07151308e-03,
          0. ]
      - [ 1.20827638e-01, 2.43964836e-01, 1.34385914e-01, 8.27048421e-02,
          5.77069968e-02, 0., 8.41285381e-03, 0., 1.61209330e-02,
          9.66692120e-02, 1.93122923e-01, 1.08928189e-01, 1.76820308e-01,
          1.00186065e-01, 1.46071836e-01, 1.22969516e-01, 2.13187948e-01,
          2.99956143e-01, 9.52252671e-02, 6.43514795e-03, 0., 0.,
          3.85066532e-02, 5.07966802e-02, 1.45312138e-02, 4.73577641e-02,
          1.83452964e-02, 1.33384883e-01, 1.30913049e-01, 1.02026001e-01,
          1.41151100e-01, 5.59838787e-02, 1.97653934e-01, 1.11819051e-01,
          8.25355053e-02, 0., 1.31255751e-02, 2.41974428e-01,
          1.36589736e-01, 1.80871725e-01, 2.41007626e-01, 1.62782714e-01,
          0., 0., 1.05231844e-01, 1.12497874e-01, 5.04717715e-02,
          1.07914008e-01, 0., 2.50668284e-02, 5.99700771e-02, 0.,
          1.58725083e-01, 2.18197718e-01, 1.19979665e-01, 5.69976829e-02,
          1.47023141e-01, 2.97313333e-01, 1.00960478e-01, 1.88178480e-01,
          0., 0., 0., 0. ]
      - [ 2.12032422e-01, 2.10488215e-01, 1.35932744e-01, 0., 0., 0.,
          4.86387499e-03, 0., 5.78415487e-03, 4.17464897e-02,
          2.12017968e-01, 2.20852390e-01, 6.75937086e-02, 1.01097941e-01,
          1.17639855e-01, 9.90018472e-02, 1.75448596e-01, 3.57960820e-01,
          6.00009784e-02, 5.14292158e-03, 6.57098694e-03, 2.53136735e-02,
          6.87855808e-03, 3.65112647e-02, 3.72482426e-02, 1.42480321e-02,
          0., 0., 7.69046182e-03, 0., 9.78776719e-03, 1.84833154e-01,
          5.76506294e-02, 2.25875363e-01, 2.71668006e-02, 0.,
          8.95077214e-02, 1.61618918e-01, 1.41092271e-01, 2.61147946e-01,
          2.18414739e-01, 1.54167935e-01, 0., 0., 1.08152851e-01,
          1.47894979e-01, 1.21846870e-01, 1.26486972e-01, 0.,
          9.47902352e-02, 0., 5.14292158e-03, 1.65343046e-01,
          2.14989573e-01, 1.32787228e-01, 1.75142035e-01, 2.04082236e-01,
          2.54947841e-01, 8.39700252e-02, 0., 0., 0., 0., 0. ]
      - [ 1.80396870e-01, 2.01260880e-01, 3.57879587e-02, 9.51709691e-03,
          7.08816247e-03, 0., 5.80546213e-03, 0., 5.64315021e-02,
          1.42766446e-01, 2.08524182e-01, 1.29534066e-01, 7.74086937e-02,
          1.54224917e-01, 1.28324121e-01, 1.21487983e-01, 1.87953457e-01,
          2.92918175e-01, 1.82408065e-01, 1.16302021e-01, 6.40382338e-03,
          5.96041046e-03, 6.83819829e-03, 5.01208799e-03, 9.02858749e-03,
          6.80594426e-03, 0., 0., 0., 0., 1.11983120e-02, 1.30203068e-01,
          1.66974902e-01, 1.80662841e-01, 0., 0., 0., 1.50191084e-01,
          1.59290239e-01, 2.77741700e-01, 1.74130663e-01, 1.50723293e-01,
          1.80713385e-02, 1.20688215e-01, 6.42104447e-02, 8.67486671e-02,
          1.70281485e-01, 1.31463066e-01, 5.63700823e-03, 1.17206722e-01,
          1.12286948e-01, 1.25352591e-01, 2.31370136e-01, 1.22835070e-01,
          1.25228688e-01, 1.92626506e-01, 1.40272513e-01, 3.17425400e-01,
          0., 0., 0., 0., 0., 0. ]
      - [ 1.19983122e-01, 1.92378312e-01, 2.12125555e-01, 1.03076145e-01,
          0., 1.12899184e-01, 0., 0., 5.70581891e-02, 1.80781305e-01,
          1.30337313e-01, 1.68457553e-01, 1.26221046e-01, 8.35458487e-02,
          1.38147593e-01, 1.51845276e-01, 1.73501432e-01, 2.85483569e-01,
          2.27077112e-01, 2.91414391e-02, 0., 0., 7.37138316e-02,
          7.27533773e-02, 0., 6.07747026e-02, 1.45835457e-02,
          5.08600101e-03, 1.21935539e-01, 6.76266924e-02, 8.41291696e-02,
          7.68263116e-02, 1.52153790e-01, 1.62073135e-01, 0., 0.,
          1.86628252e-01, 1.52656704e-01, 1.95609629e-01, 2.09527984e-01,
          2.00850785e-01, 4.55508716e-02, 0., 0., 6.72380403e-02,
          1.21835537e-01, 1.27285138e-01, 6.75232559e-02, 2.32353061e-02,
          1.29230797e-01, 0., 0., 2.21116856e-01, 1.23217732e-01,
          1.24685816e-01, 1.23685718e-01, 1.68627247e-01, 3.08359534e-01,
          5.58627620e-02, 5.19519076e-02, 9.49310735e-02, 0., 0., 0. ]
      - [ 1.77389219e-01, 2.08606467e-01, 0., 0., 4.01011202e-03, 0.,
          5.99651644e-03, 0., 0., 1.70362771e-01, 1.83861718e-01,
          1.37729913e-01, 1.22215465e-01, 1.17055893e-01, 1.26127139e-01,
          1.23398513e-01, 2.27085903e-01, 2.67658174e-01, 2.36761540e-01,
          8.51445422e-02, 1.11361239e-02, 0., 9.53770801e-03,
          5.04244911e-03, 6.94571808e-03, 0., 0., 0., 4.01011202e-03, 0.,
          8.34420323e-03, 1.11203603e-02, 1.64973393e-01, 1.79257780e-01,
          0., 0., 0., 1.52578622e-01, 1.47239670e-01, 2.55896568e-01,
          2.17418998e-01, 1.45041347e-01, 0., 0., 1.17545910e-01,
          1.09359279e-01, 1.90451920e-01, 1.06376342e-01, 9.47366282e-03,
          1.51863396e-01, 6.40063509e-02, 1.26016438e-01, 2.32640132e-01,
          1.21107854e-01, 1.28272220e-01, 1.94847658e-01, 1.39912069e-01,
          3.13052058e-01, 3.16340216e-02, 0., 0., 0., 0., 0. ]
      - [ 1.73152521e-01, 2.03743488e-01, 3.70434672e-02, 0.,
          3.93891241e-03, 0., 7.52557209e-03, 0., 1.16337314e-01,
          1.47050858e-01, 1.90094277e-01, 1.34550735e-01, 1.45195931e-01,
          5.74850217e-02, 1.14321336e-01, 1.78239197e-01, 2.14112878e-01,
          2.90473729e-01, 1.99251115e-01, 8.15107301e-02, 8.38136580e-03,
          1.02133825e-02, 0., 1.21321278e-02, 9.64832585e-03, 0.,
          1.07060280e-02, 0., 0., 0., 1.14738578e-02, 7.99813215e-03,
          1.71849251e-01, 2.01301649e-01, 0., 0., 1.78580079e-02,
          1.19786762e-01, 1.76325262e-01, 2.75373816e-01, 1.72535717e-01,
          1.27807483e-01, 7.91681632e-02, 0., 1.58277676e-01,
          1.37576729e-01, 1.27250761e-01, 9.45308805e-02, 5.57046337e-03,
          1.40591711e-01, 7.96718746e-02, 1.24094032e-01, 2.12871715e-01,
          1.47864997e-01, 1.23452194e-01, 1.90064594e-01, 1.38968766e-01,
          3.11964422e-01, 3.61345783e-02, 0., 0., 0., 0., 0. ]
      - [ 2.09927306e-01, 2.20394403e-01, 0., 7.14083482e-03, 0., 0., 0.,
          0., 9.09567904e-03, 1.66657090e-01, 1.86530426e-01,
          1.37056902e-01, 1.71449989e-01, 1.07826158e-01, 8.57710913e-02,
          7.83774629e-02, 2.16448843e-01, 2.98840433e-01, 1.96966618e-01,
          1.17579684e-01, 5.04933251e-03, 0., 8.93388782e-03, 0.,
          6.41176105e-03, 6.75338460e-03, 0., 0., 0., 0., 1.12815266e-02,
          8.74570105e-03, 1.22816198e-01, 1.43453613e-01, 0., 0., 0.,
          1.44102603e-01, 2.17046082e-01, 2.18527973e-01, 2.12143570e-01,
          1.55064598e-01, 2.61720791e-02, 0., 4.99975495e-02,
          1.40987918e-01, 1.47840410e-01, 2.01034650e-01, 0.,
          1.18025608e-01, 1.13065585e-01, 0., 2.31544837e-01,
          1.74320847e-01, 1.56011418e-01, 1.47871211e-01, 1.53601781e-01,
          3.09713811e-01, 0., 0., 8.03117268e-03, 0., 0., 0. ]
      - [ 1.31675228e-01, 1.98902979e-01, 1.70800567e-01, 1.74966946e-01,
          8.47429931e-02, 1.81057528e-02, 0., 5.11495303e-03,
          9.60988179e-03, 1.05566815e-01, 1.82599857e-01, 1.78959236e-01,
          1.50032923e-01, 1.03360049e-01, 7.20978603e-02, 1.60203516e-01,
          1.75732359e-01, 3.12422961e-01, 2.01427341e-01, 2.77345106e-02,
          7.23363599e-03, 2.10712235e-02, 6.36454746e-02, 6.54063374e-02,
          6.12251982e-02, 0., 0., 9.54095498e-02, 5.74148484e-02,
          6.02468960e-02, 7.88440928e-02, 8.76123905e-02, 1.44287899e-01,
          1.01845525e-01, 1.71641167e-02, 0., 0., 2.38312215e-01,
          1.76934987e-01, 2.33473465e-01, 1.95395783e-01, 5.72959706e-02,
          0., 0., 2.00254191e-02, 6.69392422e-02, 1.70415938e-01,
          1.26383960e-01, 0., 1.26400247e-01, 0., 1.65698573e-01,
          1.63787931e-01, 1.06949486e-01, 1.33718744e-01, 1.33116037e-01,
          1.56617790e-01, 3.17497194e-01, 3.35228369e-02, 1.16457507e-01,
          4.06777253e-03, 0., 0., 0. ]
      - [ 1.00246519e-01, 1.93599507e-01, 1.62639126e-01, 1.06211901e-01,
          7.59609491e-02, 0., 0., 0., 2.09422112e-02, 2.25823931e-02,
          2.31678963e-01, 1.37663573e-01, 1.00711286e-01, 1.13324195e-01,
          1.28931299e-01, 1.23818047e-01, 1.48472577e-01, 2.05760866e-01,
          2.64404625e-01, 6.31934172e-03, 0., 0., 2.49255747e-02,
          4.08081524e-02, 6.23260140e-02, 0., 2.47158650e-02,
          1.56124532e-01, 1.48501188e-01, 1.49162561e-01, 7.50254765e-02,
          7.45754316e-02, 1.78837389e-01, 1.69866443e-01, 0., 0.,
          1.13651060e-01, 1.80036113e-01, 2.05540210e-01, 1.41735882e-01,
          2.19325662e-01, 1.69854566e-01, 2.84359548e-02, 0., 0.,
          1.25283703e-01, 1.43398851e-01, 6.80419654e-02, 5.37009016e-02,
          9.04352814e-02, 0., 0., 2.00197801e-01, 1.43732488e-01,
          1.19859159e-01, 1.36145547e-01, 1.54461756e-01, 2.14289993e-01,
          1.77511990e-01, 1.60898075e-01, 2.01091722e-01, 0., 0., 0. ]
      - [ 1.90211505e-01, 2.51632452e-01, 6.75717667e-02, 8.24905094e-03,
          5.74522140e-03, 1.20145390e-02, 2.92542819e-02, 0.,
          3.42311077e-02, 7.09334984e-02, 2.19194263e-01, 1.99151173e-01,
          6.61366135e-02, 9.89333168e-02, 1.18127041e-01, 1.01883315e-01,
          2.09758729e-01, 3.45582664e-01, 1.08674370e-01, 0.,
          7.22423336e-03, 6.07483182e-03, 4.29423973e-02, 4.62128781e-02,
          5.75925745e-02, 6.83225784e-03, 0., 7.22423336e-03, 0.,
          8.59110989e-03, 6.83225784e-03, 1.31307408e-01, 5.71897291e-02,
          8.51120502e-02, 8.30745697e-02, 0., 4.06248495e-03,
          2.41382062e-01, 1.37349680e-01, 2.38304660e-01, 1.76061124e-01,
          1.89595237e-01, 1.03726322e-02, 0., 1.03991374e-01,
          4.45196666e-02, 1.12058267e-01, 2.41697416e-01, 5.74522140e-03,
          3.67029570e-02, 1.08872525e-01, 0., 2.45486155e-01,
          1.58066332e-01, 1.14692874e-01, 1.30920038e-01, 1.86176389e-01,
          3.03140283e-01, 6.92153797e-02, 0., 0., 0., 6.83225784e-03, 0. ]
      - [ 1.58260792e-01, 2.69781977e-01, 1.19873889e-01, 1.19345374e-01,
          8.32247734e-02, 0., 0., 0., 8.04564264e-03, 9.75364968e-02,
          1.83813572e-01, 1.73399672e-01, 1.01950958e-01, 1.43743604e-01,
          1.48126647e-01, 6.96616396e-02, 1.05746627e-01, 3.33884478e-01,
          4.69216742e-02, 0., 0., 5.66351488e-02, 3.05545982e-02,
          8.84738564e-02, 9.39665586e-02, 5.90776429e-02, 2.26727147e-02,
          1.62230521e-01, 1.97065681e-01, 9.12910700e-02, 1.10566914e-01,
          1.31650239e-01, 8.76909792e-02, 1.47184253e-01, 0., 0.,
          8.42587501e-02, 1.73006356e-01, 2.18331024e-01, 1.31024659e-01,
          1.92074642e-01, 2.02365577e-01, 0., 0., 0., 1.31602883e-01,
          7.46703148e-02, 1.25316963e-01, 0., 2.05803793e-02, 0., 0.,
          2.17051551e-01, 1.24483906e-01, 1.15304381e-01, 1.20745778e-01,
          1.07378475e-01, 2.46855557e-01, 1.00105807e-01, 2.01611251e-01,
          1.44681901e-01, 0., 0., 0. ]
      - [ 2.01268598e-01, 2.78542846e-01, 1.25917241e-01, 1.11050233e-01,
          2.56032906e-02, 0., 0., 5.05898381e-03, 0., 9.80679244e-02,
          1.94569305e-01, 2.09012195e-01, 1.25321239e-01, 1.17501616e-01,
          1.14418179e-01, 9.83577892e-02, 1.39877588e-01, 3.36502790e-01,
          1.13122314e-02, 5.05898381e-03, 1.39490692e-02, 6.18998297e-02,
          8.10547471e-02, 4.94935960e-02, 1.20697850e-02, 1.07909575e-01,
          2.08587237e-02, 1.32954955e-01, 1.60169482e-01, 9.11929384e-02,
          8.21926817e-02, 1.86631143e-01, 1.29100233e-01, 1.22046188e-01,
          0., 0., 0., 1.62089363e-01, 2.41427675e-01, 1.15223698e-01,
          1.93110138e-01, 2.17692956e-01, 5.15389554e-02, 0., 0.,
          9.54453498e-02, 5.87669089e-02, 1.11557543e-01, 0., 0., 0., 0.,
          1.82457283e-01, 1.55814067e-01, 1.23769142e-01, 1.14737846e-01,
          1.31743968e-01, 2.30980843e-01, 1.82878420e-01, 1.61828294e-01,
          0., 0., 0., 0. ]
      - [ 1.37323827e-01, 1.91110656e-01, 1.50432318e-01, 2.06303000e-01,
          1.01704501e-01, 0., 0., 0., 4.31921259e-02, 1.41706064e-01,
          1.68461099e-01, 1.64881051e-01, 1.38078585e-01, 1.30197823e-01,
          1.20105729e-01, 1.46031886e-01, 1.26230344e-01, 3.53811294e-01,
          5.91860339e-02, 0., 0., 5.82195893e-02, 3.05915494e-02,
          9.15767998e-02, 7.34063238e-02, 5.76665960e-02, 0.,
          8.61394778e-02, 1.69017360e-01, 8.30305889e-02, 7.13918582e-02,
          1.33115947e-01, 9.38559771e-02, 1.32052362e-01, 0., 0.,
          1.78939238e-01, 1.07664399e-01, 2.39472732e-01, 1.23664469e-01,
          2.07321301e-01, 1.51253521e-01, 2.81805862e-02, 0., 0.,
          1.11030594e-01, 1.04555219e-01, 1.57273754e-01, 0.,
          7.77689964e-02, 1.91636886e-02, 8.29840600e-02, 2.05729112e-01,
          1.20801941e-01, 1.15647368e-01, 1.20429300e-01, 1.38418868e-01,
          2.93369025e-01, 0., 1.16768911e-01, 1.18149303e-01, 0., 0., 0. ]
      - [ 1.90900549e-01, 2.42278114e-01, 1.40987873e-01, 7.77555108e-02,
          0., 0., 0., 0., 1.47764292e-02, 9.31544378e-02, 1.86532781e-01,
          1.72338665e-01, 1.39207795e-01, 9.57366824e-02, 1.11837395e-01,
          9.30877179e-02, 2.10359946e-01, 3.15488070e-01, 3.60696204e-02,
          9.03151557e-03, 1.02604842e-02, 4.69546840e-02, 0.,
          5.80938235e-02, 0., 6.05000742e-02, 0., 0., 1.86204627e-01,
          1.26713648e-01, 1.22051835e-01, 7.20149353e-02, 1.39600277e-01,
          1.87017843e-01, 0., 1.42800808e-02, 8.12460929e-02,
          9.02071968e-02, 2.60034025e-01, 1.25546455e-01, 2.43952185e-01,
          1.55274406e-01, 0., 0., 1.20408945e-01, 1.00425780e-01,
          6.33640587e-02, 1.12884782e-01, 5.65629825e-03, 0.,
          4.29407842e-02, 0., 2.31973276e-01, 1.08096547e-01,
          1.36866108e-01, 4.40599807e-02, 1.51907861e-01, 3.09105873e-01,
          1.07289851e-01, 1.32877707e-01, 1.30065009e-01, 0., 0., 0. ]
      - [ 1.96339473e-01, 2.52076298e-01, 1.26335859e-01, 6.25154749e-02,
          7.95221403e-02, 0., 4.80709877e-03, 0., 2.17683017e-02,
          1.51354790e-01, 1.50250822e-01, 1.22499049e-01, 2.05804050e-01,
          4.27331291e-02, 1.19997911e-01, 9.93248522e-02, 1.89185798e-01,
          3.18942279e-01, 1.04279160e-01, 0., 0., 5.02060540e-02,
          2.59617139e-02, 6.95952326e-02, 0., 8.03557783e-02, 0.,
          1.10824984e-02, 1.96098670e-01, 1.37186527e-01, 1.27328128e-01,
          4.44206819e-02, 5.07853664e-02, 1.57458261e-01, 6.94963187e-02,
          2.61987727e-02, 8.91969875e-02, 1.08026549e-01, 1.69837549e-01,
          2.55284935e-01, 1.81860223e-01, 1.79331124e-01, 3.31892222e-02,
          0., 0., 1.28355995e-01, 1.21787630e-01, 1.22317463e-01,
          1.66667160e-02, 0., 3.54947001e-02, 0., 2.20118687e-01,
          1.28564194e-01, 1.26310691e-01, 8.93860981e-02, 1.33279413e-01,
          2.88563639e-01, 1.63801178e-01, 9.07910019e-02, 1.34582847e-01,
          0., 0., 0. ]
      - [ 1.76651001e-01, 1.94754943e-01, 1.21080473e-01, 1.16547249e-01,
          8.21354166e-02, 0., 0., 0., 6.86043408e-03, 1.81344882e-01,
          1.42069101e-01, 1.06287368e-01, 1.47175252e-01, 1.04822531e-01,
          1.10692948e-01, 1.42970085e-01, 1.37225062e-01, 2.66140461e-01,
          2.13345975e-01, 4.98053478e-03, 3.02143358e-02, 0.,
          6.05298281e-02, 6.81801066e-02, 2.17203759e-02, 5.43894395e-02,
          0., 8.51533487e-02, 2.59803176e-01, 5.62754348e-02,
          8.33967924e-02, 8.49137232e-02, 1.55137628e-01, 1.30282328e-01,
          0., 8.18955600e-02, 8.61222297e-02, 1.18753046e-01,
          2.19990149e-01, 1.59545884e-01, 2.15594113e-01, 1.67071059e-01,
          2.62326542e-02, 0., 0., 1.12143822e-01, 1.08178757e-01,
          1.55399516e-01, 7.39952177e-02, 7.35836625e-02, 2.44775284e-02,
          3.77837531e-02, 1.85013950e-01, 1.75519064e-01, 1.39017671e-01,
          6.97884187e-02, 1.43468186e-01, 2.84392089e-01, 8.32203850e-02,
          8.45812112e-02, 2.04599857e-01, 0., 0., 0. ]
      - [ 1.90743327e-01, 1.99580744e-01, 1.82488803e-02, 0.,
          7.16416677e-03, 0., 0., 0., 8.05741455e-03, 1.61313906e-01,
          1.92449808e-01, 5.17116226e-02, 1.80255309e-01, 1.15376413e-01,
          1.21107951e-01, 1.33717164e-01, 2.25781262e-01, 2.95465440e-01,
          1.88556194e-01, 1.17476948e-01, 5.06583089e-03, 2.71282308e-02,
          4.77496721e-02, 0., 4.56170738e-02, 0., 3.42962667e-02, 0., 0.,
          0., 1.03230514e-02, 5.06583089e-03, 1.81057364e-01,
          1.32186309e-01, 0., 7.57518411e-03, 5.69745200e-03,
          1.55944094e-01, 1.47651896e-01, 2.57021546e-01, 2.18725234e-01,
          1.45813555e-01, 2.95794159e-02, 6.43271068e-03, 0.,
          1.46287024e-01, 1.47650450e-01, 1.53305233e-01, 2.56784949e-02,
          1.23898610e-01, 9.40531120e-02, 6.30803853e-02, 2.57461250e-01,
          1.59462690e-01, 1.42146751e-01, 1.34382144e-01, 1.59568921e-01,
          3.18678409e-01, 6.02432247e-03, 0., 8.57243408e-03, 0., 0., 0. ]
      - [ 1.90399706e-01, 1.85980499e-01, 1.57052338e-01, 1.16442330e-01,
          7.59041449e-03, 0., 0., 1.30435145e-02, 0., 0., 2.07492277e-01,
          1.74882978e-01, 1.20225310e-01, 7.17588216e-02, 1.07836284e-01,
          1.32623136e-01, 1.76011130e-01, 3.55327576e-01, 5.37269637e-02,
          2.55945977e-02, 1.96015388e-02, 3.52891497e-02, 4.76841331e-02,
          0., 4.92230505e-02, 1.30881593e-02, 0., 5.14018051e-02, 0.,
          1.17261201e-01, 1.07663326e-01, 4.20037992e-02, 8.07361398e-03,
          2.31317773e-01, 0., 5.54292127e-02, 6.00338615e-02,
          1.47235572e-01, 2.03617319e-01, 2.16328934e-01, 2.21780196e-01,
          1.19669721e-01, 0., 0., 1.30609512e-01, 1.38368055e-01,
          1.16159081e-01, 1.04048610e-01, 2.34822314e-02, 1.22146919e-01,
          1.92211233e-02, 1.07039347e-01, 2.13708937e-01, 1.59216836e-01,
          1.35689795e-01, 1.15723856e-01, 1.85935855e-01, 2.41172701e-01,
          2.04793304e-01, 1.08467914e-01, 0., 2.10153162e-02, 0., 0. ]
      - [ 1.14103384e-01, 1.96084604e-01, 1.27163008e-01, 2.19998866e-01,
          8.90415460e-02, 0., 0., 1.14559680e-02, 7.80326799e-02,
          1.69423103e-01, 1.14441268e-01, 1.35754511e-01, 1.74458519e-01,
          1.13895543e-01, 1.08921081e-01, 1.54456764e-01, 2.27011725e-01,
          2.64807761e-01, 2.06123963e-01, 2.18899921e-02, 0., 0.,
          6.50973469e-02, 6.64219707e-02, 5.88572994e-02, 6.03317516e-03,
          0., 7.78756812e-02, 7.76121840e-02, 0., 6.32900670e-02,
          1.10692732e-01, 1.18841343e-01, 1.42732203e-01, 0., 0.,
          1.09771736e-01, 2.05658570e-01, 1.81863651e-01, 2.33407304e-01,
          1.89654842e-01, 5.18482886e-02, 0., 0., 0., 1.31032050e-01,
          1.39104202e-01, 1.46088555e-01, 0., 1.31139785e-01, 0.,
          1.06862165e-01, 1.87098354e-01, 1.34739757e-01, 1.30030245e-01,
          1.29258767e-01, 1.53719813e-01, 3.16726357e-01, 2.17137001e-02,
          9.74704251e-02, 5.57600446e-02, 0., 0., 0. ]
      - [ 2.27857530e-01, 1.81228414e-01, 1.68490976e-01, 5.05807437e-03,
          8.60967860e-03, 0., 2.42139921e-02, 8.76084156e-03,
          2.81577706e-02, 8.79460424e-02, 1.91982016e-01, 1.75517738e-01,
          1.66290909e-01, 1.24962382e-01, 1.12050548e-01, 3.14423293e-02,
          2.13222995e-01, 3.06116492e-01, 2.00176686e-01, 5.05807437e-03,
          4.02253866e-03, 5.21615967e-02, 6.34502620e-02, 4.91978377e-02,
          6.64053112e-02, 3.38253821e-03, 5.19672707e-02, 0.,
          6.46257959e-03, 0., 1.25793442e-01, 6.12380952e-02,
          1.71603084e-01, 1.61633417e-01, 3.29725556e-02, 0., 0.,
          2.34499529e-01, 1.51438549e-01, 1.73027605e-01, 2.24505439e-01,
          1.90739289e-01, 0., 0., 1.04038142e-01, 4.65542004e-02,
          1.12976618e-01, 1.03245184e-01, 6.96724141e-03, 8.90803039e-02,
          4.04734835e-02, 1.65331930e-01, 1.47884548e-01, 1.80090636e-01,
          1.26105085e-01, 1.25609532e-01, 1.87331736e-01, 2.91633606e-01,
          8.36220533e-02, 5.05807437e-03, 5.05807437e-03, 0.,
          6.76507642e-03, 0. ]
      - [ 2.78791726e-01, 1.56618878e-01, 1.78051248e-01, 1.66169271e-01,
          1.40877157e-01, 0., 0., 0., 8.63809045e-03, 0., 0.,
